-0.0354854	0.109118	-0.0511032	0.101747	
0.193261	0.224407	0.0659452	0.00674114	
0.231889	0.302002	0.180843	0.00726199	
-0.14467	-0.281683	0.0734391	0.207317	
0.0782845	0.323082	0.234702	-0.0236042	
-0.761407	-0.805755	0.189571	0.108485	
-0.000829209	-0.149313	0.231712	0.160573	
0.0773554	0.200375	0.0670492	0.17535	
-0.259059	-0.342671	0.0958978	-0.0519979	
0.0648409	0.176195	0.220831	0.0942175	
-0.166537	0.0191096	0.29057	0.214518	-0.291966	0.379917	-0.768645	-0.264836	0.20482	-0.374978	0.00546306	
